:orphan:

.. title:: SOC

.. option:: CONFIG_SOC
.. _CONFIG_SOC:

SoC name which can be found under arch/<arch>/soc/<soc name>.
This option holds the directory name used by the build system to locate
the correct linker and header files for the SoC. This option will go away
once all SoCs are using family/series structure.



:Symbol:           SOC
:Type:             string
:Value:            ""
:User value:       (no user value)
:Visibility:       "n"
:Is choice item:   false
:Is defined:       true
:Is from env.:     false
:Is special:       false
:Prompts:
 (no prompts)
:Default values:

 *  quark_x1000 (value: "quark_x1000")
 *   Condition: (none)
 *  quark_se_c1000 (value: "quark_se_c1000")
 *   Condition: (none)
 *  curie (value: "curie")
 *   Condition: (none)
 *  quark_d2000 (value: "quark_d2000")
 *   Condition: (none)
 *  atom (value: "atom")
 *   Condition: (none)
 *  ia32 (value: "ia32")
 *   Condition: (none)
 *  ti_lm3s6965 (value: "ti_lm3s6965")
 *   Condition: (none)
 *  mps2_an385 (value: "mps2_an385")
 *   Condition: (none)
 *  beetle_r0 (value: "beetle_r0")
 *   Condition: (none)
 *  efm32wg (value: "efm32wg")
 *   Condition: (none)
 *  stm32f030x8 (value: "stm32f030x8")
 *   Condition: (none)
 *  stm32f091xc (value: "stm32f091xc")
 *   Condition: (none)
 *  stm32f429xx (value: "stm32f429xx")
 *   Condition: (none)
 *  stm32f412zx (value: "stm32f412zx")
 *   Condition: (none)
 *  stm32f407xx (value: "stm32f407xx")
 *   Condition: (none)
 *  stm32f411xe (value: "stm32f411xe")
 *   Condition: (none)
 *  stm32f417xx (value: "stm32f417xx")
 *   Condition: (none)
 *  stm32f405xx (value: "stm32f405xx")
 *   Condition: (none)
 *  stm32f413xx (value: "stm32f413xx")
 *   Condition: (none)
 *  stm32f401xe (value: "stm32f401xe")
 *   Condition: (none)
 *  stm32f469xx (value: "stm32f469xx")
 *   Condition: (none)
 *  stm32l476xx (value: "stm32l476xx")
 *   Condition: (none)
 *  stm32l475xx (value: "stm32l475xx")
 *   Condition: (none)
 *  stm32l496xx (value: "stm32l496xx")
 *   Condition: (none)
 *  stm32l432xx (value: "stm32l432xx")
 *   Condition: (none)
 *  stm32f103xb (value: "stm32f103xb")
 *   Condition: (none)
 *  stm32f103xe (value: "stm32f103xe")
 *   Condition: (none)
 *  stm32f107xc (value: "stm32f107xc")
 *   Condition: (none)
 *  stm32f303xc (value: "stm32f303xc")
 *   Condition: (none)
 *  stm32f373xc (value: "stm32f373xc")
 *   Condition: (none)
 *  stm32f334x8 (value: "stm32f334x8")
 *   Condition: (none)
 *  cc3220sf (value: "cc3220sf")
 *   Condition: (none)
 *  msp432p401r (value: "msp432p401r")
 *   Condition: (none)
 *  mimxrt1052 (value: "mimxrt1052")
 *   Condition: (none)
 *  mkw41z4 (value: "mkw41z4")
 *   Condition: (none)
 *  mkw22d5 (value: "mkw22d5")
 *   Condition: (none)
 *  mkw24d5 (value: "mkw24d5")
 *   Condition: (none)
 *  mkw40z4 (value: "mkw40z4")
 *   Condition: (none)
 *  mkl25z4 (value: "mkl25z4")
 *   Condition: (none)
 *  mk64f12 (value: "mk64f12")
 *   Condition: (none)
 *  nRF52840_QIAA (value: "nRF52840_QIAA")
 *   Condition: (none)
 *  nRF52832_QFAA (value: "nRF52832_QFAA")
 *   Condition: (none)
 *  nRF51822_QFAB (value: "nRF51822_QFAB")
 *   Condition: (none)
 *  nRF51822_QFAA (value: "nRF51822_QFAA")
 *   Condition: (none)
 *  nRF51822_QFAC (value: "nRF51822_QFAC")
 *   Condition: (none)
 *  quark_se_c1000_ss (value: "quark_se_c1000_ss")
 *   Condition: (none)
 *  em9d (value: "em9d")
 *   Condition: (none)
 *  em7d (value: "em7d")
 *   Condition: (none)
 *  em11d (value: "em11d")
 *   Condition: (none)
 *  inf_clock (value: "inf_clock")
 *   Condition: (none)
 *  nios2-qemu (value: "nios2-qemu")
 *   Condition: (none)
 *  nios2f-zephyr (value: "nios2f-zephyr")
 *   Condition: (none)
 *  "pulpino"
 *   Condition: (none)
 *  sample_controller (value: "sample_controller")
 *   Condition: (none)
 *  D_212GP (value: "D_212GP")
 *   Condition: (none)
 *  D_233L (value: "D_233L")
 *   Condition: (none)
 *  hifi_mini_4swIrq (value: "hifi_mini_4swIrq")
 *   Condition: (none)
 *  hifi3_bd5 (value: "hifi3_bd5")
 *   Condition: (none)
 *  D_108mini (value: "D_108mini")
 *   Condition: (none)
 *  hifi2_std (value: "hifi2_std")
 *   Condition: (none)
 *  esp32 (value: "esp32")
 *   Condition: (none)
 *  XRC_D2PM_5swIrq (value: "XRC_D2PM_5swIrq")
 *   Condition: (none)
 *  hifi_mini (value: "hifi_mini")
 *   Condition: (none)
 *  hifi3_bd5_call0 (value: "hifi3_bd5_call0")
 *   Condition: (none)
 *  XRC_FUSION_AON_ALL_LM (value: "XRC_FUSION_AON_ALL_LM")
 *   Condition: (none)
 *  hifi4_bd7 (value: "hifi4_bd7")
 *   Condition: (none)
:Selects:
 (no selects)
:Reverse (select-related) dependencies:
 (no reverse dependencies)
